29,-7.9412,-6.04386,-5.15098,-5.96388,-5.84114,-5.26293,-5.25433,-5.77866,-6.06086,-6.64075,-7.49953,-7.95629,-8.15151,-9.18697,-9.77417,-10.3234,-10.4398,-10.4286,-10.7759,-10.5459,-10.2639,-9.74819,-9.03043,-7.81035,-6.99068,-6.10471,-5.91422,-5.33494,-4.81416,-4.84728,-4.55046,-4.36808,-4.82767,-4.2791,-4.58553,-4.64637,-4.70606,-4.57212,-4.61548,-4.58392,-4.07668,-3.94513,-3.92008,-3.67787,-3.3809,-3.35525,-3.10051,-3.02739,-2.84422,-2.69221,-2.5245,-2.61188,-2.34,-2.3647,-2.32621,-2.41275,-2.25378,-2.45756,-2.43363,-2.27452,-2.09803,-2.12017,-2.44136
30,-6.36358,-6.56208,-6.35221,-5.42346,-5.63397,-5.27087,-5.38312,-6.20966,-6.2545,-6.4192,-7.11736,-7.97222,-8.79582,-9.00276,-9.38136,-10.0595,-10.1692,-10.631,-10.5047,-10.6648,-10.0411,-9.62831,-8.96773,-8.1032,-7.12614,-6.28086,-5.55131,-5.26673,-4.76069,-4.61329,-4.50897,-4.29803,-4.45887,-4.35303,-4.60667,-4.59935,-4.80508,-4.73758,-4.66841,-4.41587,-4.27086,-3.97819,-3.75558,-3.66948,-3.50839,-3.28155,-3.10039,-2.98102,-2.88072,-2.89691,-2.69623,-2.65437,-2.51284,-2.61128,-2.339,-2.42274,-2.35594,-2.44429,-2.50116,-2.4682,-2.52776,-2.07684,-2.2447
31,-8.13743,-6.21646,-5.84699,-6.20959,-5.26685,-5.15651,-5.22586,-5.94224,-6.37555,-6.58768,-7.51578,-7.53808,-8.44134,-9.34404,-9.7474,-10.4532,-10.4892,-10.9078,-10.6695,-10.5935,-10.0718,-9.52633,-8.95434,-8.03411,-6.92815,-6.06466,-5.62864,-5.43573,-4.83942,-4.57184,-4.66248,-4.70587,-4.49764,-4.35242,-4.50157,-4.56427,-4.68422,-4.50658,-4.65102,-4.32458,-4.27665,-4.17304,-4.04974,-3.81742,-3.55367,-3.30439,-3.13775,-3.09126,-2.90708,-2.89837,-2.78106,-2.80369,-2.62067,-2.59438,-2.60253,-2.50479,-2.40302,-2.58121,-2.52487,-2.38457,-2.32048,-2.4424,-2.23166
32,-6.29902,-5.98507,-5.65317,-6.41635,-5.80581,-6.04327,-5.84442,-5.73754,-6.03033,-6.65581,-7.44046,-7.86829,-8.67493,-8.93071,-9.6825,-10.4206,-10.5702,-10.9856,-10.8634,-10.5398,-10.1773,-9.80321,-8.83984,-7.90421,-7.0748,-6.7328,-5.76965,-5.35388,-5.0318,-4.5656,-4.40413,-4.32369,-4.26154,-4.6125,-4.53692,-4.79358,-4.72142,-4.73502,-4.68912,-4.46735,-4.53752,-4.11263,-4.07197,-3.58642,-3.67976,-3.38138,-3.3977,-3.21024,-2.90235,-2.72954,-2.70078,-2.67737,-2.4585,-2.58363,-2.41566,-2.5636,-2.61916,-2.52577,-2.57609,-2.43173,-2.29139,-2.32676,-2.19566
33,-7.44035,-5.69006,-5.95676,-4.82043,-5.09873,-5.30659,-5.37617,-6.00327,-6.43753,-6.76674,-7.23145,-7.27553,-8.60877,-9.1289,-9.72985,-10.2467,-10.4685,-10.9865,-10.7219,-10.6899,-10.0835,-9.64305,-8.91582,-8.08558,-6.96085,-6.44111,-5.60218,-5.05989,-4.93067,-4.8456,-4.46426,-4.34513,-4.56742,-4.58819,-4.65498,-4.66819,-4.78451,-4.84267,-4.7904,-4.53619,-4.46239,-4.20891,-3.85031,-3.81454,-3.66087,-3.44259,-2.95917,-3.18122,-2.85099,-2.93672,-2.64541,-2.80539,-2.64333,-2.65557,-2.6993,-2.48138,-2.50343,-2.42276,-2.46308,-2.26651,-2.28921,-2.50142,-2.34415
34,-6.24889,-5.31361,-6.37438,-4.79373,-5.68961,-5.68306,-4.52074,-5.74464,-5.97647,-6.95726,-7.0957,-7.77712,-8.75033,-9.31897,-9.66859,-10.2438,-10.1819,-10.7161,-10.7696,-10.8099,-10.1016,-9.42281,-8.76974,-8.26385,-7.08281,-6.32328,-6.03952,-5.30631,-4.95497,-4.857,-4.76704,-4.52677,-4.60328,-4.59364,-4.41963,-4.66237,-4.59739,-4.60119,-4.70806,-4.53137,-4.39412,-4.02379,-4.0471,-3.78873,-3.54482,-3.45936,-3.18529,-2.97427,-2.94478,-2.97255,-2.77455,-2.7297,-2.45987,-2.71191,-2.34246,-2.51458,-2.41736,-2.40929,-2.48351,-2.36869,-2.27293,-2.36576,-2.26296
35,-7.76031,-5.76891,-5.2483,-5.50778,-5.84037,-5.61933,-5.21669,-6.06603,-6.11548,-6.80331,-7.37263,-7.77408,-8.8872,-9.18659,-9.72316,-10.0402,-10.3677,-10.5187,-10.681,-10.5791,-10.0617,-9.7753,-8.72709,-8.14757,-7.36504,-6.3597,-5.80183,-5.31989,-4.86344,-4.51428,-4.52146,-4.39802,-4.39577,-4.42144,-4.61488,-4.7308,-4.72168,-4.74371,-4.50022,-4.59817,-4.46044,-4.15611,-3.82403,-3.7594,-3.61462,-3.21046,-3.23893,-2.95299,-3.02696,-3.00513,-2.68678,-2.68458,-2.62117,-2.61277,-2.19728,-2.56382,-2.4231,-2.55694,-2.48267,-2.33286,-2.37045,-2.11329,-2.31967
36,-7.10844,-6.39583,-5.38053,-5.3909,-5.62754,-5.28731,-5.67905,-5.63054,-5.95828,-6.57643,-7.02271,-7.8713,-8.68441,-9.4363,-9.59498,-10.1282,-10.2638,-10.7642,-10.7159,-10.7414,-10.1088,-9.90185,-8.58677,-8.00883,-7.05251,-6.12262,-5.62482,-5.16336,-4.89865,-4.56123,-4.48933,-4.46133,-4.49728,-4.73881,-4.77695,-4.78886,-4.86668,-4.61277,-4.6345,-4.47748,-4.25282,-4.03455,-3.94348,-3.71934,-3.48438,-3.40619,-3.23643,-3.05231,-2.89091,-2.83944,-2.61798,-2.66652,-2.76376,-2.59725,-2.47909,-2.70167,-2.47313,-2.39605,-2.23819,-2.27785,-2.31321,-2.43149,-2.20284
37,-6.92777,-6.9557,-6.15998,-5.83851,-5.54859,-5.76324,-5.56114,-6.13372,-6.5836,-6.97881,-7.32744,-8.00072,-8.77175,-9.30978,-9.43526,-9.79195,-10.2673,-10.9705,-11.0497,-10.8422,-10.2455,-9.83806,-9.18303,-7.87592,-7.36689,-6.72649,-5.86793,-5.17832,-5.10735,-4.86646,-4.56348,-4.39242,-4.54076,-4.64333,-4.53433,-4.73817,-4.55767,-4.6395,-4.73853,-4.6691,-4.61492,-4.34377,-4.05917,-3.9524,-3.68087,-3.24663,-3.3723,-3.08952,-2.85841,-2.82317,-2.74355,-2.52839,-2.67098,-2.59009,-2.60647,-2.51632,-2.6083,-2.69182,-2.5218,-2.1971,-2.25089,-2.23369,-2.30693
38,-7.45967,-7.3555,-6.62665,-5.85094,-5.73305,-5.85291,-5.68363,-5.68804,-6.36212,-6.90072,-6.99558,-7.82616,-8.68678,-9.01092,-9.59488,-10.3481,-10.514,-11.0477,-10.8531,-10.5811,-10.4267,-9.65483,-8.85322,-8.0776,-7.37087,-6.32545,-5.43526,-5.10576,-4.69224,-5.06676,-4.50169,-4.41083,-4.54581,-4.60623,-4.78168,-4.58968,-4.99278,-4.93236,-4.64143,-4.50488,-4.48807,-4.33694,-4.02198,-3.72715,-3.56972,-3.45519,-3.23578,-3.14574,-2.92837,-2.93627,-2.74472,-2.78862,-2.43888,-2.53671,-2.57378,-2.6343,-2.60673,-2.57487,-2.58091,-2.45735,-2.36979,-2.38208,-2.54206
39,-7.62388,-6.72654,-6.64765,-6.46999,-5.65399,-5.76883,-5.19796,-6.01829,-6.76665,-6.85205,-7.02659,-7.98535,-8.26172,-9.10674,-9.73308,-9.93447,-10.6812,-10.888,-10.8594,-10.7538,-10.0676,-9.67568,-8.86858,-8.15722,-7.16102,-6.45709,-5.63992,-5.39322,-4.76898,-4.56619,-4.7734,-4.51202,-4.32809,-4.53829,-4.6936,-4.68443,-4.71158,-4.81876,-4.5268,-4.45292,-4.55281,-4.14147,-3.98384,-3.74932,-3.61276,-3.10682,-3.34631,-3.06947,-3.02373,-2.79727,-2.69956,-2.90211,-2.63503,-2.52389,-2.61067,-2.73263,-2.23487,-2.49716,-2.53673,-2.26046,-2.32895,-2.40066,-2.13344
40,-7.3969,-6.62521,-5.52682,-5.62186,-4.65681,-5.81391,-5.43387,-5.68713,-6.07052,-7.10497,-7.38092,-7.82066,-8.37531,-9.17768,-9.26954,-10.005,-10.4237,-10.6028,-10.9191,-10.4998,-9.94924,-9.61563,-9.08131,-7.67755,-7.12613,-6.18579,-5.66684,-5.28849,-4.94044,-4.79199,-4.50591,-4.68512,-4.5291,-4.64688,-4.71528,-4.76336,-4.83446,-4.59439,-4.82644,-4.59438,-4.32445,-4.1733,-4.04183,-3.86271,-3.58401,-3.42636,-3.17394,-3.04476,-2.98919,-2.92453,-2.77285,-2.70043,-2.55928,-2.73318,-2.30604,-2.61586,-2.55899,-2.28203,-2.55722,-2.20661,-2.27296,-2.29849,-2.29747
41,-7.64645,-7.2387,-6.11067,-6.53502,-5.81126,-5.28806,-5.32802,-5.54708,-6.4277,-6.62391,-7.06912,-7.84936,-8.43266,-8.97645,-9.57587,-10.1141,-10.1549,-10.6102,-10.742,-10.9303,-10.0572,-9.63471,-8.98837,-8.05216,-7.36021,-6.71896,-5.53409,-5.33508,-5.17569,-4.90077,-4.61437,-4.41264,-4.66222,-4.57345,-4.68847,-4.82057,-4.83546,-4.8026,-4.80031,-4.64971,-4.15734,-4.27982,-4.14925,-3.66032,-3.72605,-3.3243,-3.33551,-2.8384,-2.9686,-2.84141,-2.59157,-2.80423,-2.53405,-2.65441,-2.60004,-2.49577,-2.56165,-2.52604,-2.45301,-2.24423,-2.26539,-2.2843,-2.39285
42,-7.63788,-6.69142,-6.24119,-5.88848,-5.45613,-5.27359,-5.47035,-5.96465,-6.39868,-6.51577,-7.42104,-7.75842,-8.53436,-9.14899,-9.6398,-10.0773,-10.2937,-10.8177,-10.6444,-10.621,-10.3834,-9.56233,-9.15096,-8.24262,-7.17389,-6.33324,-5.74503,-5.46643,-4.92829,-4.61821,-4.49488,-4.67486,-4.5084,-4.6212,-4.69925,-4.51261,-4.53074,-4.6549,-4.66822,-4.67894,-4.18235,-4.24905,-4.0435,-3.83974,-3.68554,-3.41863,-3.30756,-2.88416,-2.89798,-2.77478,-2.85773,-2.55879,-2.44814,-2.40245,-2.36041,-2.31615,-2.47433,-2.48598,-2.2812,-2.31617,-2.40775,-2.33567,-2.37532
43,-8.77796,-6.71726,-5.88831,-5.08044,-5.68506,-4.63593,-5.0226,-6.36899,-5.93502,-6.73259,-7.27057,-7.54756,-8.43766,-9.17646,-9.5005,-10.2662,-10.7024,-10.7673,-10.9489,-10.7833,-10.1498,-9.77838,-8.75993,-8.17034,-6.93897,-6.50138,-5.85948,-5.45256,-5.04263,-4.63408,-4.53574,-4.90718,-4.69778,-4.69267,-4.55851,-4.77043,-5.02756,-4.75337,-4.85376,-4.62502,-4.38778,-4.11536,-3.88411,-3.70965,-3.48785,-3.5849,-2.93406,-2.89657,-2.75096,-2.79598,-2.77835,-2.72093,-2.7544,-2.34072,-2.31231,-2.30194,-2.40973,-2.32962,-2.45304,-2.61119,-2.50408,-2.10222,-2.49995
44,-7.90162,-6.28113,-5.744,-5.94309,-5.88593,-5.46774,-5.86739,-5.77829,-6.38201,-6.71993,-7.2233,-7.91736,-8.33784,-9.07032,-9.68412,-10.168,-10.5287,-10.7792,-10.3179,-10.765,-10.2439,-10.0032,-8.93641,-8.25061,-7.43922,-6.35394,-5.82783,-5.38173,-5.12406,-4.74653,-4.56752,-4.5846,-4.66732,-4.59478,-4.51308,-4.81439,-4.7626,-4.8527,-4.70473,-4.43454,-4.33688,-4.14445,-3.89797,-3.71425,-3.47325,-3.53835,-2.84671,-3.02441,-3.05622,-2.65687,-2.56179,-2.43901,-2.49049,-2.40136,-2.46083,-2.43324,-2.47427,-2.26633,-2.39616,-2.21948,-2.38944,-2.25227,-2.15455
45,-7.4589,-6.901,-6.03711,-5.72604,-4.8196,-5.23853,-5.11868,-5.40366,-6.29414,-6.45309,-7.07806,-8.01372,-8.09819,-9.52003,-9.60636,-10.2527,-10.7609,-10.6796,-10.9076,-10.5769,-10.5163,-9.75494,-8.83373,-8.16441,-7.13407,-6.26972,-5.80976,-5.50282,-4.80732,-4.71008,-4.76233,-4.56995,-4.84068,-4.65481,-4.79286,-4.68096,-4.45882,-4.90292,-4.67171,-4.73794,-4.51151,-4.38019,-3.88415,-3.66756,-3.36306,-3.42176,-3.23414,-2.89831,-2.88993,-2.78819,-2.70667,-2.44693,-2.38282,-2.57023,-2.49914,-2.76353,-2.49786,-2.37304,-2.43317,-2.34557,-2.37957,-2.33206,-2.39197
46,-9.54842,-7.38625,-6.75785,-5.50042,-4.83158,-5.89654,-5.51428,-5.71546,-6.06415,-5.96659,-7.04892,-7.37384,-8.56873,-9.26339,-10.089,-10.1851,-10.6163,-10.7878,-10.9142,-10.5965,-10.2112,-9.61129,-8.9305,-8.3089,-7.33286,-6.28041,-5.88761,-5.25264,-5.16087,-4.77029,-4.50566,-4.59853,-4.31675,-4.47381,-4.68825,-4.64145,-4.87461,-4.89859,-4.85306,-4.53926,-4.47198,-4.10857,-4.11455,-3.63021,-3.59173,-3.36824,-3.16969,-3.00026,-2.80089,-2.55331,-2.60517,-2.64243,-2.42767,-2.53103,-2.35736,-2.35335,-2.33464,-2.33867,-2.27938,-2.10342,-2.23244,-2.33564,-2.58218
47,-8.7362,-9.34027,-6.08818,-5.28254,-4.73065,-5.60188,-5.20369,-5.76199,-5.78248,-6.52981,-6.98899,-7.97602,-8.64953,-9.50956,-9.69776,-10.4435,-10.4524,-10.8051,-10.9429,-10.8286,-10.5745,-9.69042,-9.19977,-8.21716,-7.21094,-6.5509,-5.79804,-5.14358,-5.08421,-5.0336,-4.53524,-4.55477,-4.49494,-4.74169,-4.71891,-4.9018,-4.62248,-4.78181,-4.5679,-4.46348,-4.23946,-4.37235,-4.08338,-3.75552,-3.48392,-3.30674,-3.17551,-2.99221,-2.88155,-2.76209,-2.81058,-2.76917,-2.37518,-2.39962,-2.47911,-2.38868,-2.49152,-2.6259,-2.07095,-2.38796,-2.27262,-2.13715,-2.16713
48,-8.8708,-7.6878,-6.72027,-6.03869,-5.74674,-5.85441,-5.71975,-5.44898,-5.76683,-6.62459,-7.42548,-7.98437,-8.62023,-9.42833,-9.90811,-10.0416,-10.9619,-11.082,-10.8344,-10.9469,-10.5361,-9.93504,-9.14103,-8.40138,-7.4567,-6.35331,-5.76032,-5.36123,-5.00462,-4.81272,-4.66114,-4.65453,-4.57972,-4.5861,-4.67238,-4.60432,-4.58393,-4.80763,-4.69946,-4.60135,-4.48781,-4.1661,-4.0172,-3.79096,-3.45214,-3.24594,-3.15841,-3.0382,-2.9447,-2.76093,-2.75089,-2.66059,-2.69875,-2.63668,-2.51606,-2.34985,-2.68417,-2.20046,-2.23045,-2.28188,-2.31846,-2.41315,-2.14045
49,-8.07062,-6.78254,-5.66309,-5.07123,-5.85084,-5.70826,-6.01672,-5.7887,-5.89261,-6.3127,-7.01518,-7.73665,-8.081,-9.26342,-9.59732,-10.3439,-10.609,-10.6694,-11.1738,-10.99,-10.5205,-9.84616,-9.18914,-8.28062,-7.29704,-6.55461,-5.94481,-5.53266,-5.00781,-4.72411,-4.93138,-4.519,-4.5025,-4.56165,-4.81039,-4.68178,-4.80705,-4.6816,-4.77689,-4.52505,-4.37497,-4.19729,-4.00238,-3.64154,-3.79383,-3.39614,-3.12668,-3.09273,-2.80312,-2.86168,-2.77118,-2.61054,-2.65301,-2.39044,-2.46745,-2.57188,-2.48542,-2.49114,-2.40868,-2.23929,-2.34638,-2.27106,-2.23991
50,-9.97073,-7.82598,-6.06567,-5.96395,-5.60536,-5.03169,-5.15612,-5.51249,-6.34879,-6.54486,-7.27558,-8.1288,-8.77541,-9.27202,-9.82926,-9.89462,-10.6025,-10.7729,-11.1925,-10.934,-10.3313,-10.1045,-9.29191,-8.4821,-7.29299,-6.97354,-5.80777,-5.3366,-5.06801,-4.35036,-4.68382,-4.75335,-4.54153,-4.70919,-4.57961,-4.7919,-5.09248,-4.63956,-4.66229,-4.79362,-4.56374,-4.31618,-3.98601,-3.69796,-3.58548,-3.26446,-3.2083,-2.95818,-2.89543,-2.64315,-2.49445,-2.56521,-2.28761,-2.58338,-2.43796,-2.35944,-2.49362,-2.56136,-2.20117,-2.27996,-2.3651,-2.30098,-2.40057
51,-9.67462,-7.39391,-6.83116,-5.07967,-5.30715,-5.73589,-5.50612,-5.52255,-6.0345,-6.4332,-6.71635,-7.2765,-8.66565,-9.39368,-9.85885,-10.1424,-10.1795,-10.8666,-10.9486,-11.0589,-10.5362,-9.7755,-9.26276,-7.96035,-7.05912,-6.56321,-5.97415,-5.5437,-5.08994,-4.86717,-4.40394,-4.49785,-4.4602,-4.58211,-4.30711,-4.741,-4.85205,-4.65559,-4.78907,-4.64086,-4.52058,-4.09377,-3.72199,-3.64749,-3.27343,-3.36213,-3.46201,-3.22703,-2.82619,-2.49525,-2.54811,-2.54909,-2.5101,-2.40273,-2.46363,-2.6333,-2.62118,-2.14041,-2.19929,-2.27629,-2.20042,-2.33365,-2.31519
52,-9.62664,-7.8018,-5.49103,-5.69196,-6.11203,-5.20464,-6.03935,-5.28668,-5.7724,-6.567,-7.22384,-7.77608,-8.381,-8.97718,-9.6341,-10.3071,-10.508,-10.8203,-10.8528,-10.5641,-10.5684,-9.95586,-9.15235,-8.4011,-7.33575,-6.66405,-5.71496,-5.24229,-4.95727,-4.86275,-4.57878,-4.77818,-4.85083,-4.48288,-4.73893,-4.71371,-4.64113,-4.69142,-4.49985,-4.73534,-4.22459,-4.11441,-3.94258,-4.05626,-3.4987,-3.30595,-2.98584,-2.96742,-2.58551,-2.90121,-2.57478,-2.59521,-2.53015,-2.45357,-2.46277,-2.57524,-2.55184,-2.50982,-2.28411,-2.17232,-2.42572,-2.27586,-2.23525
53,-8.04413,-7.362,-6.95276,-6.72369,-6.24694,-5.23763,-5.17699,-5.80787,-5.93696,-6.26322,-7.22031,-7.71235,-8.42732,-8.91954,-9.51332,-10.2741,-10.591,-10.8479,-10.7129,-10.9122,-10.3421,-9.88407,-9.01534,-8.36883,-7.61472,-6.57671,-6.16301,-5.72479,-4.95635,-4.7481,-4.7156,-4.41892,-4.70295,-4.46481,-4.5714,-4.70519,-4.67089,-4.83426,-4.57413,-4.41099,-4.41159,-4.4077,-3.83805,-3.8781,-3.54718,-3.32326,-3.24668,-2.9915,-2.77979,-2.77831,-2.73138,-2.528,-2.4893,-2.49059,-2.47895,-2.56917,-2.34791,-2.22314,-2.22341,-2.21866,-2.21624,-2.10427,-2.22655
54,-10.6462,-7.50818,-6.61738,-6.18616,-5.46242,-5.64723,-5.57052,-5.5307,-5.90975,-6.34506,-6.99448,-7.74573,-8.2068,-9.13281,-9.71033,-10.1965,-10.3362,-10.6757,-10.7272,-10.4986,-10.5918,-9.90077,-9.10926,-8.20495,-7.32733,-6.57454,-5.86174,-5.07297,-5.13308,-4.8079,-4.62897,-4.47323,-4.4306,-4.54452,-4.59849,-4.62945,-4.61377,-4.87552,-4.88819,-4.70694,-4.32058,-4.03422,-3.98664,-3.8099,-3.46835,-3.36242,-3.27747,-2.74053,-2.89224,-2.63715,-2.73776,-2.52233,-2.42169,-2.43017,-2.20945,-2.31232,-2.35105,-2.30328,-2.30577,-2.26615,-2.21042,-2.08911,-2.15153
55,-10.2813,-7.57983,-6.35833,-6.15592,-4.89887,-5.53226,-4.98115,-5.47112,-5.69783,-6.61517,-6.71055,-7.58383,-8.16316,-9.03096,-9.80994,-10.1619,-10.7061,-10.5922,-10.8094,-10.6795,-10.4261,-9.96038,-9.07753,-8.05408,-7.14903,-6.57277,-5.73737,-5.20637,-4.80337,-4.8607,-4.74041,-4.69446,-4.65251,-4.75164,-4.55076,-4.65578,-4.89341,-4.66102,-4.66182,-4.49337,-4.09388,-4.24084,-3.89083,-3.47622,-3.58163,-3.17721,-3.16748,-2.964,-2.87721,-2.668,-2.4993,-2.46727,-2.45382,-2.43868,-2.29947,-2.36954,-2.37577,-2.15241,-2.19017,-2.30952,-2.14577,-2.16125,-2.11679
